"message_id","date","stars","user","body"
"37002684","2017-05-09",36,"thefourtheye","Happy Birthday @BenjaminGruenbaum :-)"
"24952978","2015-08-07",30,"rlemon","@Zirak HAPPY BELATED BIRTHDAY!!!!!!"
"32664012","2016-09-05",28,"Some Guy","@rlemon Happy birthday! :D"
"17987063","2014-07-29",27,"rlemon","HAPPY BIRTHDAY ZIRAK!"
"28042666","2016-01-11",26,"Some Guy","@FlorianMargaine Happy birthday! :D"
"32620177","2016-09-01",26,"Benjamin Gruenbaum","Happy birthday @MadaraUchiha!"
"18695023","2014-09-04",25,"Benjamin Gruenbaum","Happy Birthday @rlemon !!!"
"33134482","2016-09-28",24,"Some Guy","@Loktar Happy birthday! :D"
"33676588","2016-10-24",23,"ndugger","HAPPY BIRTHDAY BAE-DGER... GET IT!?"
"41618699","2018-03-14",23,"ShrekOverflow","Today is PI Day, Albert Einstein's birthday and Stephen Hawking left us today. RIP Hawking."
"25448579","2015-09-01",22,"Badger Cat","@MadaraUchiha Happy birthday!"
"39730460","2017-10-24",22,"Neoares","Happy Birthday!! @BadgerCat"
"39361975","2017-09-28",22,"Badger Cat","@Loktar Happy Birthday! ✨🎈🎊🇺🇸🎂🎂🎂🦅🥂✨"
"24655226","2015-07-24",22,"rlemon","HAPPY BIRTHDAY JORDAN!"
"30412944","2016-05-08",22,"Badger Cat","@BenjaminGruenbaum happy birthday!"
"25527408","2015-09-05",22,"Loktar","Happy Birthday @rlemon you old man!"
"35048544","2017-01-11",21,"Badger Cat","@FlorianMargaine happy birthday! :)"
"23151935","2015-05-07",21,"rlemon","HAPPY BIRTHDAY DYSTROY!"
"26940802","2015-11-18",20,"Benjamin Gruenbaum","@Mosho Happy Birthday Dude! Have an awesome year!"
"25977252","2015-09-28",20,"Sterling Archer","@Loktar happy birthday bromigo!!"
"39380496","2017-09-29",20,"Badger Cat","@BenFortune Happy birthday! 🎂🦄"
"35756829","2017-02-21",20,"Madara Uchiha","Happy Birthday @towc"
"40921381","2018-01-22",20,"Sterling Archer","@KendallFrey happy birthday buddy <3"
"41332391","2018-02-21",20,"Badger Cat","@KarelG happy birthday!! 🎂"
"31890269","2016-07-24",19,"Some Guy","@SterlingArcher Happy birthday!"
"41332396","2018-02-21",19,"Badger Cat","@towc happy birthday!! 🍕"
"28207737","2016-01-18",19,"rlemon","Happy Birthday @Cereal"
"26483624","2015-10-24",19,"Loktar","Happy Birthday @BadgerCat!!"
"40090526","2017-11-18",19,"Badger Cat","@Mosho Happy birthday!!!"
"10921965","2013-07-29",19,"Benjamin Gruenbaum","@Zirak Happy Birthday!"
"40752397","2018-01-10",19,"ShrekOverflow","@FlorianMargaine Happy birthday!"
"25114077","2015-08-16",19,"Benjamin Gruenbaum","Happy birthday @Abhishrek!!"
"18954753","2014-09-18",19,"Florian Margaine","Happy birthday @RyanKinal!"
"39939225","2017-11-08",19,"Neoares","Happy birthday! @Luggage"
"35757550","2017-02-21",18,"Ben Fortune","Happy Birthday @KarelG"
